group,variable,value
594,5,14
594,6,33
594,7,13
594,8,51
594,9,45
594,10,72
594,11,80
594,12,98
594,13,42
594,14,54
594,15,31
594,16,77
594,17,28
594,18,6
594,19,3
594,20,83
594,21,36
594,22,90
594,23,8
594,24,71
594,25,38
594,26,65
594,27,21
594,28,54
594,29,38
595,0,39
595,1,65
595,2,31
595,3,76
595,4,92
595,5,17
595,6,81
595,7,13
595,8,35
595,9,70
595,10,28
595,11,60
595,12,35
595,13,93
595,14,62
595,15,94
595,16,42
595,17,60
595,18,64
595,19,54
595,20,1
595,21,95
595,22,30
595,23,44
595,24,90
595,25,31
595,26,39
595,27,32
595,28,70
595,29,80
596,0,14
596,1,81
596,2,38
596,3,10
596,4,62
596,5,46
596,6,56
596,7,11
596,8,37
596,9,55
596,10,61
596,11,26
596,12,43
596,13,35
596,14,98
596,15,49
596,16,39
596,17,21
596,18,30
596,19,96
596,20,16
596,21,19
596,22,18
596,23,60
596,24,16
596,25,75
596,26,96
596,27,22
596,28,49
596,29,87
597,0,41
597,1,31
597,2,73
597,3,73
597,4,98
597,5,4
597,6,18
597,7,56
597,8,5
597,9,60
597,10,2
597,11,1
597,12,12
597,13,10
597,14,52
597,15,56
597,16,81
597,17,84
597,18,72
597,19,99
597,20,59
597,21,48
597,22,100
597,23,72
597,24,26
597,25,33
597,26,33
597,27,79
597,28,97
597,29,38
598,0,55
598,1,8
598,2,41
598,3,51
598,4,63
598,5,44
598,6,49
598,7,89
598,8,46
598,9,85
598,10,99
598,11,68
598,12,23
598,13,4
598,14,30
598,15,5
598,16,23
598,17,49
598,18,74
598,19,47
598,20,56
598,21,67
598,22,45
598,23,7
598,24,22
598,25,13
598,26,13
598,27,53
598,28,59
598,29,11
599,0,78
599,1,48
599,2,96
599,3,69
599,4,36
599,5,72
599,6,22
599,7,65
599,8,61
599,9,64
599,10,16
599,11,41
599,12,49
599,13,91
599,14,22
599,15,46
599,16,72
599,17,47
599,18,76
599,19,28
599,20,6
599,21,0
599,22,19
599,23,34
599,24,75
599,25,92
599,26,53
599,27,62
599,28,41
599,29,97
600,0,83
600,1,15
600,2,75
600,3,23
600,4,79
600,5,95
600,6,73
600,7,31
600,8,56
600,9,1
600,10,16
600,11,6
600,12,96
600,13,27
600,14,25
600,15,21
600,16,47
600,17,70
600,18,87
600,19,79
600,20,82
600,21,68
600,22,64
600,23,0
600,24,16
600,25,50
600,26,41
600,27,77
600,28,94
600,29,33
601,0,48
601,1,16
601,2,11
601,3,7
601,4,4
601,5,15
601,6,31
601,7,33
601,8,17
601,9,41
601,10,76
601,11,0
601,12,51
601,13,28
601,14,6
601,15,89
601,16,91
601,17,2
601,18,36
601,19,53
601,20,74
601,21,56
601,22,30
601,23,70
601,24,13
601,25,40
601,26,41
601,27,33
601,28,82
601,29,86
602,0,66
602,1,79
602,2,36
602,3,28
602,4,65
602,5,93
602,6,90
602,7,46
602,8,21
602,9,14
602,10,92
602,11,82
602,12,18
602,13,13
602,14,86
602,15,77
602,16,5
602,17,30
602,18,51
602,19,96
602,20,26
602,21,10
602,22,4
602,23,61
602,24,47
602,25,1
602,26,12
602,27,54
602,28,47
602,29,1
603,0,53
603,1,39
603,2,14
603,3,16
603,4,99
603,5,91
603,6,46
603,7,9
603,8,36
603,9,77
603,10,65
603,11,46
603,12,35
603,13,52
603,14,13
603,15,54
603,16,1
603,17,79
603,18,31
603,19,28
603,20,94
603,21,99
603,22,98
603,23,66
603,24,93
603,25,62
603,26,21
603,27,46
603,28,43
603,29,11
604,0,21
604,1,73
604,2,64
604,3,22
604,4,57
604,5,3
604,6,82
604,7,82
604,8,39
604,9,46
604,10,50
604,11,20
604,12,43
604,13,37
604,14,57
604,15,43
604,16,32
604,17,56
604,18,5
604,19,59
604,20,41
604,21,20
604,22,53
604,23,45
604,24,69
604,25,76
604,26,27
604,27,62
604,28,33
604,29,90
605,0,46
605,1,10
605,2,49
605,3,63
605,4,14
605,5,5
605,6,1
605,7,33
605,8,69
605,9,93
605,10,92
605,11,89
605,12,66
605,13,91
605,14,35
605,15,88
605,16,20
605,17,76
605,18,87
605,19,49
605,20,41
605,21,18
605,22,10
605,23,80
605,24,55
605,25,67
605,26,79
605,27,18
605,28,7
605,29,34
606,0,97
606,1,100
606,2,25
606,3,33
606,4,0
606,5,92
606,6,48
606,7,8
606,8,20
606,9,60
606,10,72
606,11,100
606,12,43
606,13,31
606,14,85
606,15,7
606,16,75
606,17,38
606,18,92
606,19,65
606,20,11
606,21,20
606,22,64
606,23,93
606,24,51
606,25,89
606,26,63
606,27,30
606,28,20
606,29,81
607,0,29
607,1,36
607,2,61
607,3,46
607,4,9
607,5,49
607,6,4
607,7,30
607,8,48
607,9,2
607,10,16
607,11,53
607,12,3
607,13,7
607,14,88
607,15,100
607,16,47
607,17,26
607,18,96
607,19,5
607,20,91
607,21,85
607,22,6
607,23,93
607,24,68
607,25,51
607,26,91
607,27,69
607,28,98
607,29,30
608,0,6
608,1,34
608,2,88
608,3,2
608,4,77
608,5,21
608,6,85
608,7,97
608,8,34
608,9,66
608,10,50
608,11,96
608,12,67
608,13,65
608,14,12
608,15,10
608,16,45
608,17,3
608,18,20
608,19,3
608,20,91
608,21,59
608,22,46
608,23,62
608,24,51
608,25,85
608,26,69
608,27,19
608,28,44
608,29,46
609,0,91
609,1,30
609,2,81
609,3,59
609,4,100
609,5,62
609,6,12
609,7,27
609,8,85
609,9,82
609,10,58
609,11,33
609,12,63
609,13,42
609,14,22
609,15,69
609,16,4
609,17,45
609,18,69
609,19,9
609,20,80
609,21,88
609,22,87
609,23,31
609,24,35
609,25,2
609,26,18
609,27,58
609,28,57
609,29,72
610,0,24
610,1,49
610,2,93
610,3,48
610,4,48
610,5,100
610,6,59
610,7,84
610,8,42
610,9,25
610,10,14
610,11,65
610,12,81
610,13,15
610,14,85
610,15,44
610,16,23
610,17,43
610,18,57
610,19,0
610,20,91
610,21,47
610,22,20
610,23,53
610,24,39
610,25,81
610,26,13
610,27,91
610,28,31
610,29,37
611,0,49
611,1,18
611,2,8
611,3,97
611,4,96
611,5,84
611,6,88
611,7,27
611,8,68
611,9,6
611,10,76
611,11,55
611,12,85
611,13,56
611,14,21
611,15,75
611,16,91
611,17,3
611,18,18
611,19,54
611,20,6
611,21,50
611,22,14
611,23,40
611,24,19
611,25,28
611,26,42
611,27,22
611,28,14
611,29,57
612,0,4
612,1,14
612,2,33
612,3,95
612,4,26
612,5,21
612,6,67
612,7,28
612,8,17
612,9,86
612,10,33
612,11,79
612,12,21
612,13,62
612,14,90
612,15,3
612,16,35
612,17,56
612,18,59
612,19,39
612,20,94
612,21,96
612,22,52
612,23,55
612,24,74
612,25,76
612,26,70
612,27,56
612,28,57
612,29,8
613,0,62
613,1,17
613,2,22
613,3,100
613,4,66
613,5,31
613,6,88
613,7,60
613,8,2
613,9,31
613,10,0
613,11,1
613,12,8
613,13,92
613,14,98
613,15,4
613,16,29
613,17,83
613,18,88
613,19,91
613,20,95
613,21,65
613,22,18
613,23,19
613,24,3
613,25,83
613,26,92
613,27,95
613,28,53
613,29,85
614,0,93
614,1,86
614,2,55
614,3,35
614,4,2
614,5,61
614,6,78
614,7,46
614,8,73
614,9,49
614,10,18
614,11,63
614,12,65
614,13,1
614,14,81
614,15,70
614,16,51
614,17,83
614,18,57
614,19,75
614,20,31
614,21,3
614,22,64
614,23,86
614,24,58
614,25,25
614,26,30
614,27,63
614,28,26
614,29,48
615,0,88
615,1,6
615,2,2
615,3,99
615,4,65
615,5,47
615,6,52
615,7,63
615,8,25
615,9,15
615,10,68
615,11,90
615,12,22
615,13,73
615,14,75
615,15,42
615,16,78
615,17,47
615,18,0
615,19,85
615,20,91
615,21,42
615,22,70
615,23,75
615,24,73
615,25,11
615,26,42
615,27,49
615,28,58
615,29,36
616,0,92
616,1,12
616,2,71
616,3,72
616,4,44
616,5,40
616,6,72
616,7,56
616,8,93
616,9,93
616,10,32
616,11,56
616,12,59
616,13,44
616,14,76
616,15,93
616,16,89
616,17,34
616,18,36
616,19,49
616,20,9
616,21,91
616,22,62
616,23,70
616,24,17
616,25,75
616,26,76
616,27,41
616,28,93
616,29,43
617,0,51
617,1,70
617,2,44
617,3,53
617,4,58
617,5,92
617,6,60
617,7,11
617,8,43
617,9,31
617,10,83
617,11,10
617,12,45
617,13,13
617,14,8
617,15,0
617,16,99
617,17,63
617,18,99
617,19,4
617,20,76
617,21,1
617,22,2
617,23,88
617,24,24
617,25,64
617,26,89
617,27,31
617,28,57
617,29,89
618,0,58
618,1,26
618,2,77
618,3,5
618,4,9
618,5,5
618,6,95
618,7,100
618,8,13
618,9,94
618,10,83
618,11,51
618,12,10
618,13,74
618,14,58
618,15,42
618,16,7
618,17,3
618,18,18
618,19,40
618,20,33
618,21,34
618,22,3
618,23,53
618,24,14
618,25,52
618,26,40
618,27,11
618,28,97
618,29,69
619,0,0
619,1,33
619,2,88
619,3,13
619,4,14
619,5,37
619,6,68
619,7,51
619,8,99
619,9,73
619,10,45
619,11,53
619,12,5
619,13,66
619,14,11
619,15,22
619,16,58
619,17,34
619,18,55
619,19,75
619,20,49
619,21,46
619,22,78
619,23,41
619,24,23
619,25,44
619,26,92
619,27,94
619,28,52
619,29,78
620,0,84
620,1,11
620,2,0
620,3,10
620,4,63
620,5,33
620,6,97
620,7,24
620,8,14
620,9,25
620,10,80
620,11,59
620,12,58
620,13,3
620,14,88
620,15,13
620,16,96
620,17,98
620,18,86
620,19,42
620,20,34
620,21,37
620,22,53
620,23,3
620,24,35
620,25,42
620,26,36
620,27,75
620,28,98
620,29,32
621,0,3
621,1,9
621,2,47
621,3,50
621,4,21
621,5,23
621,6,22
621,7,66
621,8,67
621,9,30
621,10,28
621,11,42
621,12,23
621,13,26
621,14,75
621,15,80
621,16,84
621,17,86
621,18,40
621,19,60
621,20,18
621,21,8
621,22,70
621,23,90
621,24,65
621,25,83
621,26,52
621,27,35
621,28,99
621,29,44
622,0,38
622,1,76
622,2,93
622,3,89
622,4,3
622,5,18
622,6,28
622,7,52
622,8,69
622,9,82
622,10,34
622,11,94
622,12,24
622,13,71
622,14,82
622,15,79
622,16,21
622,17,90
622,18,0
622,19,27
622,20,80
622,21,43
622,22,86
622,23,24
622,24,57
622,25,81
622,26,36
622,27,34
622,28,86
622,29,37
623,0,20
623,1,60
623,2,88
623,3,17
623,4,39
623,5,45
623,6,46
623,7,68
623,8,37
623,9,39
623,10,5
623,11,82
623,12,27
623,13,91
623,14,50
623,15,11
623,16,3
623,17,73
623,18,68
623,19,76
623,20,55
623,21,96
623,22,0
623,23,59
623,24,81
623,25,10
623,26,74
623,27,94
623,28,66
623,29,40
624,0,94
624,1,91
624,2,0
624,3,90
624,4,1
624,5,69
624,6,30
624,7,32
624,8,8
624,9,65
624,10,5
624,11,59
624,12,43
624,13,79
624,14,86
624,15,90
624,16,21
624,17,56
624,18,57
624,19,40
624,20,2
624,21,36
624,22,71
624,23,38
624,24,44
624,25,85
624,26,62
624,27,27
624,28,24
624,29,55
625,0,9
625,1,29
625,2,51
625,3,13
625,4,91
625,5,93
625,6,51
625,7,52
625,8,38
625,9,18
625,10,12
625,11,97
625,12,15
625,13,73
625,14,17
625,15,97
625,16,51
625,17,87
625,18,85
625,19,71
625,20,44
625,21,16
625,22,88
625,23,69
625,24,51
625,25,29
625,26,21
625,27,57
625,28,23
625,29,12
626,0,10
626,1,0
626,2,76
626,3,98
626,4,39
626,5,12
626,6,44
626,7,91
626,8,98
626,9,20
626,10,10
626,11,6
626,12,73
626,13,74
626,14,95
626,15,92
626,16,72
626,17,22
626,18,63
626,19,47
626,20,18
626,21,14
626,22,99
626,23,47
626,24,4
626,25,62
626,26,63
626,27,54
626,28,86
626,29,69
627,0,55
627,1,82
627,2,52
627,3,95
627,4,3
627,5,89
627,6,11
627,7,38
627,8,95
627,9,61
627,10,16
627,11,7
627,12,58
627,13,97
627,14,19
627,15,12
627,16,84
627,17,89
627,18,18
627,19,86
627,20,46
627,21,63
627,22,53
627,23,51
627,24,96
627,25,15
627,26,100
627,27,72
627,28,14
627,29,32
628,0,17
628,1,18
628,2,1
628,3,66
628,4,20
628,5,51
628,6,31
628,7,1
628,8,3
628,9,4
628,10,88
628,11,40
628,12,66
628,13,28
628,14,30
628,15,3
628,16,7
628,17,86
628,18,17
628,19,54
628,20,79
628,21,22
628,22,33
628,23,11
628,24,61
628,25,4
628,26,77
628,27,32
628,28,29
628,29,73
629,0,71
629,1,70
629,2,42
629,3,9
629,4,77
629,5,30
629,6,56
629,7,27
629,8,65
629,9,80
629,10,32
629,11,8
629,12,2
629,13,3
629,14,3
629,15,4
629,16,12
629,17,49
629,18,53
629,19,96
629,20,6
629,21,78
629,22,43
629,23,55
629,24,78
629,25,94
629,26,16
629,27,72
629,28,5
629,29,74
630,0,31
630,1,91
630,2,98
630,3,73
630,4,46
630,5,60
630,6,19
630,7,50
630,8,48
630,9,97
630,10,17
630,11,0
630,12,33
630,13,15
630,14,83
630,15,40
630,16,27
630,17,78
630,18,47
630,19,100
630,20,9
630,21,56
630,22,17
630,23,81
630,24,49
630,25,77
630,26,20
630,27,23
630,28,6
630,29,43
631,0,8
631,1,83
631,2,86
631,3,83
631,4,27
631,5,97
631,6,32
631,7,63
631,8,16
631,9,55
631,10,76
631,11,88
631,12,38
631,13,90
631,14,54
631,15,43
631,16,68
631,17,10
631,18,23
631,19,5
631,20,71
631,21,43
631,22,30
631,23,81
631,24,33
631,25,85
631,26,4
631,27,70
631,28,65
631,29,33
632,0,7
632,1,84
632,2,25
632,3,55
632,4,67
632,5,90
632,6,42
632,7,56
632,8,94
632,9,35
632,10,20
632,11,26
632,12,57
632,13,35
632,14,31
632,15,13
632,16,24
632,17,99
632,18,94
632,19,18
632,20,51
632,21,75
632,22,57
632,23,88
632,24,27
632,25,65
632,26,35
632,27,75
632,28,89
632,29,3
633,0,49
633,1,32
633,2,25
633,3,52
633,4,47
633,5,53
633,6,97
633,7,31
633,8,90
633,9,49
633,10,81
633,11,80
633,12,14
633,13,11
633,14,81
633,15,92
633,16,39
633,17,40
633,18,86
633,19,3
633,20,47
633,21,37
633,22,38
633,23,87
633,24,28
633,25,23
633,26,22
633,27,17
633,28,8
633,29,89
634,0,93
634,1,39
634,2,68
634,3,43
634,4,56
634,5,55
634,6,41
634,7,26
634,8,55
634,9,4
634,10,81
634,11,79
634,12,14
634,13,75
634,14,86
634,15,77
634,16,92
634,17,76
634,18,61
634,19,6
634,20,70
634,21,44
634,22,63
634,23,6
634,24,29
634,25,21
634,26,71
634,27,34
634,28,33
634,29,59
635,0,18
635,1,28
635,2,5
635,3,42
635,4,24
635,5,87
635,6,82
635,7,60
635,8,99
635,9,63
635,10,81
635,11,39
635,12,83
635,13,80
635,14,97
635,15,11
635,16,11
635,17,93
635,18,13
635,19,2
635,20,28
635,21,96
635,22,42
635,23,26
635,24,20
635,25,72
635,26,10
635,27,32
635,28,29
635,29,57
636,0,92
636,1,9
636,2,25
636,3,8
636,4,28
636,5,37
636,6,16
636,7,4
636,8,99
636,9,93
636,10,60
636,11,21
636,12,15
636,13,7
636,14,31
636,15,31
636,16,41
636,17,6
636,18,63
636,19,71
636,20,22
636,21,95
636,22,80
636,23,54
636,24,12
636,25,68
636,26,61
636,27,77
636,28,53
636,29,76
637,0,83
637,1,62
637,2,0
637,3,41
637,4,66
637,5,1
637,6,92
637,7,95
637,8,16
637,9,83
637,10,85
637,11,37
637,12,38
637,13,71
637,14,88
637,15,42
637,16,66
637,17,86
637,18,16
637,19,20
637,20,86
637,21,6
637,22,83
637,23,21
637,24,0
637,25,57
637,26,72
637,27,58
637,28,44
637,29,33
638,0,10
638,1,6
638,2,4
638,3,72
638,4,63
638,5,64
638,6,11
638,7,65
638,8,87
638,9,54
638,10,41
638,11,9
638,12,24
638,13,62
638,14,2
638,15,8
638,16,85
638,17,78
638,18,53
638,19,2
638,20,59
638,21,89
638,22,98
638,23,58
638,24,88
638,25,43
638,26,71
638,27,13
638,28,86
638,29,20
639,0,52
639,1,10
639,2,12
639,3,89
639,4,34
639,5,21
639,6,60
639,7,81
639,8,55
639,9,6
639,10,20
639,11,3
639,12,11
639,13,55
639,14,25
639,15,40
639,16,69
639,17,39
639,18,28
639,19,55
639,20,20
639,21,62
639,22,48
639,23,52
639,24,24
639,25,42
639,26,9
639,27,86
639,28,28
639,29,31
640,0,31
640,1,0
640,2,29
640,3,84
640,4,44
640,5,67
640,6,73
640,7,92
640,8,24
640,9,30
640,10,79
640,11,85
640,12,96
640,13,60
640,14,79
640,15,89
640,16,86
640,17,8
640,18,91
640,19,70
640,20,60
640,21,4
640,22,60
640,23,53
640,24,66
640,25,98
640,26,9
640,27,95
640,28,49
640,29,11
641,0,38
641,1,29
641,2,28
641,3,98
641,4,64
641,5,77
641,6,28
641,7,2
641,8,78
641,9,78
641,10,45
641,11,52
641,12,46
641,13,75
641,14,98
641,15,71
641,16,47
641,17,75
641,18,32
641,19,86
641,20,31
641,21,94
641,22,45
641,23,39
641,24,60
641,25,51
641,26,76
641,27,88
641,28,61
641,29,7
642,0,51
642,1,32
642,2,42
642,3,62
642,4,28
642,5,31
642,6,60
642,7,71
642,8,8
642,9,75
642,10,96
642,11,87
642,12,7
642,13,16
642,14,31
642,15,58
642,16,99
642,17,46
642,18,41
642,19,56
642,20,86
642,21,29
642,22,7
642,23,61
642,24,53
642,25,77
642,26,4
642,27,73
642,28,16
642,29,28
643,0,94
643,1,81
643,2,70
643,3,89
643,4,4
643,5,98
643,6,76
643,7,3
643,8,96
643,9,66
643,10,30
643,11,81
643,12,25
643,13,8
643,14,81
643,15,72
643,16,89
643,17,87
643,18,36
643,19,91
643,20,20
643,21,58
643,22,95
643,23,26
643,24,64
643,25,30
643,26,92
643,27,27
643,28,83
643,29,50
644,0,77
644,1,76
644,2,52
644,3,14
644,4,60
644,5,100
644,6,12
644,7,59
644,8,61
644,9,48
644,10,26
644,11,86
644,12,14
644,13,61
644,14,92
644,15,29
644,16,85
644,17,68
644,18,19
644,19,59
644,20,27
644,21,17
644,22,64
644,23,73
644,24,69
644,25,61
644,26,97
644,27,82
644,28,67
644,29,12
645,0,25
645,1,37
645,2,100
645,3,31
645,4,68
645,5,37
645,6,7
645,7,63
645,8,25
645,9,76
645,10,66
645,11,73
645,12,42
645,13,72
645,14,4
645,15,88
645,16,29
645,17,80
645,18,11
645,19,17
645,20,59
645,21,49
645,22,24
645,23,94
645,24,40
645,25,32
645,26,73
645,27,26
645,28,76
645,29,18
646,0,42
646,1,78
646,2,80
646,3,2
646,4,54
646,5,67
646,6,14
646,7,11
646,8,52
646,9,0
646,10,11
646,11,56
646,12,5
646,13,57
646,14,76
646,15,30
646,16,4
646,17,59
646,18,31
646,19,60
646,20,98
646,21,100
646,22,86
646,23,82
646,24,0
646,25,70
646,26,65
646,27,12
646,28,70
646,29,60
647,0,80
647,1,84
647,2,78
647,3,68
647,4,37
647,5,21
647,6,75
647,7,93
647,8,81
647,9,32
647,10,50
647,11,41
647,12,83
647,13,8
647,14,78
647,15,27
647,16,81
647,17,17
647,18,35
647,19,61
647,20,25
647,21,21
647,22,36
647,23,54
647,24,79
647,25,64
647,26,13
647,27,24
647,28,86
647,29,73
648,0,66
648,1,18
648,2,96
648,3,42
648,4,32
648,5,11
648,6,49
648,7,43
648,8,37
648,9,24
648,10,54
648,11,35
648,12,8
648,13,0
648,14,97
648,15,35
648,16,17
648,17,13
648,18,47
648,19,86
648,20,99
648,21,54
648,22,70
648,23,62
648,24,55
648,25,35
648,26,53
648,27,31
648,28,59
648,29,91
649,0,68
649,1,50
649,2,66
649,3,66
649,4,50
649,5,24
649,6,40
649,7,64
649,8,43
649,9,30
649,10,2
649,11,11
649,12,98
649,13,21
649,14,12
649,15,74
649,16,15
649,17,27
649,18,79
649,19,45
649,20,17
649,21,83
649,22,44
649,23,91
649,24,22
649,25,78
649,26,45
649,27,56
649,28,52
649,29,91
650,0,90
650,1,100
650,2,49
650,3,76
650,4,15
650,5,34
650,6,27
650,7,86
650,8,7
650,9,68
650,10,8
650,11,15
650,12,85
650,13,25
650,14,43
650,15,86
650,16,89
650,17,21
650,18,98
650,19,39
650,20,90
650,21,67
650,22,10
650,23,46
650,24,68
650,25,33
650,26,72
650,27,55
650,28,42
650,29,59
651,0,81
651,1,75
651,2,67
651,3,8
651,4,40
651,5,80
651,6,75
651,7,94
651,8,38
651,9,64
651,10,97
651,11,100
651,12,48
651,13,33
651,14,94
651,15,75
651,16,12
651,17,61
651,18,17
651,19,24
651,20,56
651,21,46
651,22,41
651,23,51
651,24,95
651,25,74
651,26,54
651,27,62
651,28,98
651,29,30
652,0,11
652,1,3
652,2,96
652,3,85
652,4,55
652,5,73
652,6,33
652,7,93
652,8,15
652,9,35
652,10,90
652,11,66
652,12,15
652,13,29
652,14,81
652,15,71
652,16,94
652,17,99
652,18,98
652,19,26
652,20,71
652,21,35
652,22,14
652,23,13
652,24,41
652,25,28
652,26,39
652,27,40
652,28,23
652,29,69
653,0,52
653,1,37
653,2,55
653,3,25
653,4,30
653,5,2
653,6,71
653,7,27
653,8,88
653,9,8
653,10,78
653,11,91
653,12,55
653,13,56
653,14,54
653,15,15
653,16,72
653,17,46
653,18,5
653,19,77
653,20,13
653,21,69
653,22,57
653,23,56
653,24,78
653,25,77
653,26,2
653,27,83
653,28,97
653,29,41
654,0,58
654,1,45
654,2,38
654,3,21
654,4,0
654,5,87
654,6,18
654,7,43
654,8,69
654,9,2
654,10,76
654,11,25
654,12,36
654,13,44
654,14,75
654,15,84
654,16,35
654,17,80
654,18,96
654,19,1
654,20,39
654,21,93
654,22,41
654,23,20
654,24,85
654,25,3
654,26,10
654,27,89
654,28,59
654,29,52
655,0,47
655,1,37
655,2,40
655,3,78
655,4,16
655,5,79
655,6,52
655,7,97
655,8,88
655,9,52
655,10,25
655,11,19
655,12,22
655,13,77
655,14,16
655,15,90
655,16,14
655,17,77
655,18,50
655,19,19
655,20,62
655,21,53
655,22,47
655,23,15
655,24,61
655,25,33
655,26,37
655,27,61
655,28,92
655,29,80
656,0,10
656,1,60
656,2,42
656,3,57
656,4,43
656,5,69
656,6,23
656,7,45
656,8,95
656,9,24
656,10,49
656,11,89
656,12,78
656,13,45
656,14,34
656,15,63
656,16,21
656,17,66
656,18,73
656,19,28
656,20,16
656,21,65
656,22,24
656,23,19
656,24,44
656,25,84
656,26,99
656,27,10
656,28,96
656,29,24
657,0,8
657,1,89
657,2,83
657,3,44
657,4,39
657,5,85
657,6,75
657,7,24
657,8,75
657,9,87
657,10,87
657,11,50
657,12,27
657,13,97
657,14,13
657,15,35
657,16,83
657,17,42
657,18,68
657,19,21
657,20,56
657,21,64
657,22,61
657,23,87
657,24,69
657,25,8
657,26,48
657,27,63
657,28,30
657,29,72
658,0,29
658,1,98
658,2,11
658,3,39
658,4,1
658,5,67
658,6,43
658,7,88
658,8,76
658,9,19
658,10,62
658,11,8
658,12,69
658,13,27
658,14,96
658,15,95
658,16,35
658,17,58
658,18,86
658,19,85
658,20,54
658,21,29
658,22,27
658,23,6
658,24,3
658,25,46
658,26,3
658,27,49
658,28,78
658,29,63
659,0,76
659,1,72
659,2,43
659,3,77
659,4,42
659,5,56
659,6,90
659,7,10
659,8,38
659,9,67
659,10,93
659,11,99
659,12,10
659,13,8
659,14,88
659,15,42
659,16,84
659,17,71
659,18,22
659,19,25
659,20,97
659,21,83
659,22,82
659,23,46
659,24,100
659,25,37
659,26,70
659,27,62
659,28,80
659,29,62
660,0,9
660,1,16
660,2,47
660,3,76
660,4,29
660,5,48
660,6,52
660,7,15
660,8,99
660,9,43
660,10,19
660,11,30
660,12,70
660,13,94
660,14,50
660,15,2
660,16,11
660,17,54
660,18,10
660,19,41
660,20,72
660,21,7
660,22,14
660,23,2
660,24,5
660,25,62
660,26,23
660,27,98
660,28,0
660,29,25
661,0,78
661,1,84
661,2,85
661,3,20
661,4,17
661,5,39
661,6,1
661,7,33
661,8,50
661,9,89
661,10,99
661,11,16
661,12,27
661,13,10
661,14,47
661,15,33
661,16,50
661,17,39
661,18,45
661,19,87
661,20,41
661,21,54
661,22,71
661,23,40
661,24,23
661,25,73
661,26,41
661,27,66
661,28,24
661,29,16
662,0,88
662,1,48
662,2,50
662,3,59
662,4,76
662,5,63
662,6,15
662,7,74
662,8,97
662,9,88
662,10,93
662,11,84
662,12,10
662,13,16
662,14,62
662,15,88
662,16,80
662,17,68
662,18,72
662,19,89
662,20,65
662,21,93
662,22,2
662,23,83
662,24,18
662,25,96
662,26,88
662,27,68
662,28,17
662,29,62
663,0,5
663,1,15
663,2,81
663,3,7
663,4,20
663,5,53
663,6,24
663,7,64
663,8,34
663,9,70
663,10,24
663,11,46
663,12,60
663,13,29
663,14,10
663,15,10
663,16,87
663,17,54
663,18,38
663,19,27
663,20,60
663,21,76
663,22,55
663,23,68
663,24,84
663,25,9
663,26,29
663,27,75
663,28,93
663,29,26
664,0,15
664,1,3
664,2,9
664,3,80
664,4,23
664,5,21
664,6,48
664,7,35
664,8,65
664,9,39
664,10,5
664,11,11
664,12,2
664,13,6
664,14,59
664,15,48
664,16,36
664,17,63
664,18,61
664,19,29
664,20,75
664,21,29
664,22,22
664,23,30
664,24,51
664,25,26
664,26,75
664,27,85
664,28,42
664,29,75
665,0,97
665,1,21
665,2,11
665,3,90
665,4,57
665,5,96
665,6,89
665,7,55
665,8,9
665,9,47
665,10,23
665,11,79
665,12,50
665,13,56
665,14,35
665,15,43
665,16,44
665,17,43
665,18,22
665,19,77
665,20,76
665,21,29
665,22,23
665,23,62
665,24,27
665,25,23
665,26,42
665,27,19
665,28,74
665,29,51
666,0,66
666,1,29
666,2,29
666,3,100
666,4,3
666,5,32
666,6,82
666,7,47
666,8,51
666,9,32
666,10,72
666,11,90
666,12,71
666,13,67
666,14,75
666,15,1
666,16,86
666,17,75
666,18,90
666,19,75
666,20,99
666,21,19
666,22,18
666,23,26
666,24,82
666,25,26
666,26,61
666,27,94
666,28,4
666,29,57
667,0,49
667,1,100
667,2,19
667,3,85
667,4,38
667,5,18
667,6,11
667,7,19
667,8,71
667,9,42
667,10,94
667,11,24
667,12,29
667,13,77
667,14,23
667,15,99
667,16,37
667,17,65
667,18,85
667,19,23
667,20,64
667,21,33
667,22,90
667,23,71
667,24,75
667,25,13
667,26,69
667,27,37
667,28,95
667,29,23
668,0,4
668,1,86
668,2,98
668,3,31
668,4,6
668,5,60
668,6,16
668,7,61
668,8,51
668,9,55
668,10,73
668,11,25
668,12,61
668,13,7
668,14,70
668,15,71
668,16,47
668,17,64
668,18,73
668,19,65
668,20,10
668,21,29
668,22,15
668,23,98
668,24,18
668,25,67
668,26,54
668,27,37
668,28,62
668,29,19
669,0,83
669,1,29
669,2,95
669,3,46
669,4,89
669,5,86
669,6,88
669,7,14
669,8,31
669,9,100
669,10,68
669,11,80
669,12,97
669,13,16
669,14,57
669,15,99
669,16,60
669,17,33
669,18,33
669,19,7
669,20,48
669,21,36
669,22,30
669,23,69
669,24,54
669,25,95
669,26,89
669,27,60
669,28,19
669,29,86
670,0,86
670,1,100
670,2,83
670,3,90
670,4,59
670,5,56
670,6,91
670,7,4
670,8,45
670,9,46
670,10,84
670,11,64
670,12,54
670,13,87
670,14,22
670,15,96
670,16,85
670,17,3
670,18,53
670,19,46
670,20,47
670,21,52
670,22,11
670,23,61
670,24,28
670,25,1
670,26,93
670,27,63
670,28,24
670,29,28
671,0,3
671,1,99
671,2,86
671,3,91
671,4,60
671,5,20
671,6,85
671,7,32
671,8,30
671,9,1
671,10,57
671,11,56
671,12,6
671,13,36
671,14,20
671,15,34
671,16,13
671,17,82
671,18,99
671,19,69
671,20,14
671,21,30
671,22,23
671,23,4
671,24,19
671,25,24
671,26,70
